bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
hf (pretrained=BSC-LT/salamandra-7b), gen_kwargs: (None), limit: 1000.0, num_fewshot: None, batch_size: 8
|     Tasks     |Version|Filter|n-shot|Metric|   | Value  |   |Stderr|
| - flores_pt-gl|    1.0|none  |     0|bleu  |↑  | 10.2163|±  |0.3436|
|               |       |none  |     0|chrf  |↑  | 35.5414|±  |0.4504|
|               |       |none  |     0|ter   |↓  | 80.3600|±  |0.5367|
| - flores_pt-it|    1.0|none  |     0|bleu  |↑  |  8.3770|±  |0.3320|
|               |       |none  |     0|chrf  |↑  | 34.3784|±  |0.4120|
|               |       |none  |     0|ter   |↓  | 81.3611|±  |0.4901|

| Groups  |Version|Filter|n-shot|Metric|   | Value |   |Stderr|
|---------|------:|------|------|------|---|------:|---|-----:|
|flores_pt|      1|none  |      |bleu  |↑  |11.8161|±  |0.1019|

