bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
hf (pretrained=deepseek-ai/DeepSeek-R1-Distill-Qwen-7B), gen_kwargs: (None), limit: 1000.0, num_fewshot: None, batch_size: 8
|     Tasks     |Version|Filter|n-shot|Metric|   | Value  |   |Stderr|
|               |       |none  |     0|ter   |↓  |104.2823|±  |3.0493|
| - flores_pt-en|    1.0|none  |     0|bleu  |↑  | 33.7092|±  |1.4841|
|               |       |none  |     0|chrf  |↑  | 62.7648|±  |0.4838|
|               |       |none  |     0|ter   |↓  | 52.1504|±  |0.9365|
| - flores_pt-es|    1.0|none  |     0|bleu  |↑  | 16.1045|±  |0.3870|
|               |       |none  |     0|chrf  |↑  | 44.6102|±  |0.3725|
|               |       |none  |     0|ter   |↓  | 73.0584|±  |0.7268|
| - flores_pt-eu|    0.1|none  |     0|bleu  |↑  |  0.4512|±  |0.0590|
|               |       |none  |     0|chrf  |↑  | 16.7456|±  |0.2586|
|               |       |none  |     0|ter   |↓  |226.1178|±  |6.3380|
| - flores_pt-fr|    1.0|none  |     0|bleu  |↑  | 16.8594|±  |0.4827|
|               |       |none  |     0|chrf  |↑  | 45.3922|±  |0.4267|
|               |       |none  |     0|ter   |↓  | 76.7027|±  |1.5296|
| - flores_pt-gl|    1.0|none  |     0|bleu  |↑  | 12.0793|±  |0.4449|
|               |       |none  |     0|chrf  |↑  | 42.2727|±  |0.5583|
|               |       |none  |     0|ter   |↓  | 88.1861|±  |2.6524|
| - flores_pt-it|    1.0|none  |     0|bleu  |↑  | 11.8236|±  |0.4413|
|               |       |none  |     0|chrf  |↑  | 41.5217|±  |0.4102|
|               |       |none  |     0|ter   |↓  | 83.1467|±  |1.5904|

| Groups  |Version|Filter|n-shot|Metric|   | Value |   |Stderr|
|---------|------:|------|------|------|---|------:|---|-----:|
|flores_pt|      1|none  |      |bleu  |↑  |13.3332|±  |0.1408|

