bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
hf (pretrained=BSC-LT/salamandraTA-2B), gen_kwargs: (None), limit: 1000.0, num_fewshot: None, batch_size: 8
|     Tasks     |Version|Filter|n-shot|Metric|   | Value  |   |Stderr |
|               |       |none  |     0|ter   |↓  |222.1185|±  | 6.1506|
| - flores_fr-eu|    0.1|none  |     0|bleu  |↑  |  0.0064|±  | 0.0027|
|               |       |none  |     0|chrf  |↑  |  5.3282|±  | 0.1234|
|               |       |none  |     0|ter   |↓  |334.2996|±  | 7.7707|
| - flores_gl-eu|    0.1|none  |     0|bleu  |↑  |  0.0021|±  | 0.0009|
|               |       |none  |     0|chrf  |↑  |  3.5624|±  | 0.0883|
|               |       |none  |     0|ter   |↓  |333.8593|±  | 9.6268|
| - flores_it-eu|    0.1|none  |     0|bleu  |↑  |  0.0024|±  | 0.0007|
|               |       |none  |     0|chrf  |↑  |  6.5540|±  | 0.1195|
|               |       |none  |     0|ter   |↓  |527.4557|±  |11.1546|
| - flores_pt-eu|    0.1|none  |     0|bleu  |↑  |  0.0029|±  | 0.0008|
|               |       |none  |     0|chrf  |↑  |  5.2854|±  | 0.1143|
|               |       |none  |     0|ter   |↓  |636.8153|±  |14.2926|

| Groups  |Version|Filter|n-shot|Metric|   |Value |   |Stderr|
|---------|------:|------|------|------|---|-----:|---|-----:|
|flores_eu|      1|none  |      |bleu  |↑  |0.0068|±  |0.0008|

