bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
hf (pretrained=BSC-LT/salamandraTA-2B), gen_kwargs: (None), limit: 1000.0, num_fewshot: None, batch_size: 8
|     Tasks     |Version|Filter|n-shot|Metric|   | Value  |   |Stderr |
| - flores_fr-ca|    1.0|none  |     0|bleu  |↑  |  0.0062|±  | 0.0007|
|               |       |none  |     0|chrf  |↑  |  6.7341|±  | 0.1033|
|               |       |none  |     0|ter   |↓  |269.5398|±  | 5.6798|
| - flores_gl-ca|    1.0|none  |     0|bleu  |↑  |  0.0078|±  | 0.0021|
|               |       |none  |     0|chrf  |↑  |  4.9163|±  | 0.0927|
|               |       |none  |     0|ter   |↓  |306.0017|±  | 7.0719|
| - flores_it-ca|    1.0|none  |     0|bleu  |↑  |  0.0078|±  | 0.0018|
|               |       |none  |     0|chrf  |↑  |  7.8648|±  | 0.1118|
|               |       |none  |     0|ter   |↓  |426.4093|±  | 8.0557|
| - flores_pt-ca|    1.0|none  |     0|bleu  |↑  |  0.0083|±  | 0.0025|
|               |       |none  |     0|chrf  |↑  |  7.1797|±  | 0.1015|
|               |       |none  |     0|ter   |↓  |501.5698|±  |10.0296|

| Groups  |Version|Filter|n-shot|Metric|   |Value |   |Stderr|
|---------|------:|------|------|------|---|-----:|---|-----:|
|flores_ca|      1|none  |      |bleu  |↑  |0.0059|±  |0.0004|

